"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ABCA3",2.03,2.095,33.789,0,0,362.021
"NLGN2",0.873,3.068,14.827,0,0,90.94
"PNMA1",0.754,4.839,13.441,0,0,74.95
"CNTNAP1",0.777,2.422,13.046,0,0,70.587
"PLPPR2",0.693,3.991,13.028,0,0,70.382
"TMOD1",0.811,1.289,12.496,0,0,64.654
"LAMB2",0.745,5.537,12.477,0,0,64.45
"NFIC",0.692,4.872,12.443,0,0,64.093
"CACNA1H",0.985,3.014,12.406,0,0,63.698
"DPYSL2",0.767,5.062,12.296,0,0,62.54
"BOC",0.882,1.706,12.289,0,0,62.472
"PSD",0.896,1.688,12.114,0,0,60.645
"ATP8B2",0.724,2.816,12.087,0,0,60.356
"PDZD4",0.633,0.936,12.062,0,0,60.099
"FLNC",1.448,3.666,11.954,0,0,58.986
"NFATC1",0.626,1.925,11.928,0,0,58.726
"FGFR1",0.802,3.034,11.918,0,0,58.621
"ITGA7",0.826,2.93,11.907,0,0,58.51
"EBF4",0.74,2.399,11.868,0,0,58.111
"KANK2",0.73,4.523,11.843,0,0,57.852
"GRIK5",0.606,0.81,11.83,0,0,57.722
"NIBAN1",0.939,2.86,11.819,0,0,57.606
"AOC3",1.135,3.748,11.771,0,0,57.115
"CAVIN1",0.919,6.43,11.759,0,0,56.997
"TGFB1I1",0.789,4.153,11.734,0,0,56.743
"TLN1",0.613,6.72,11.719,0,0,56.587
"FLNA",1.129,7.573,11.704,0,0,56.44
"PBX3",0.626,3.343,11.703,0,0,56.429
"REEP2",0.686,1.285,11.689,0,0,56.29
"SYNC",0.741,1.371,11.673,0,0,56.121
"NAT2",-1.111,2.584,-11.63,0,0,55.694
"MRAS",0.647,2.405,11.627,0,0,55.656
"CBX6",0.846,3.639,11.617,0,0,55.555
"ZBTB47",0.601,3.385,11.572,0,0,55.107
"CLIP3",0.822,3.316,11.551,0,0,54.896
"THBS4",1.548,2.347,11.536,0,0,54.75
"SAMD4A",0.59,2.138,11.534,0,0,54.723
"ACTN1",0.586,6.413,11.527,0,0,54.655
"SPEG",0.777,1.099,11.522,0,0,54.61
"EHD2",0.889,5.434,11.491,0,0,54.299
"LIX1L",0.653,3.665,11.474,0,0,54.125
"TACR2",1.25,1.869,11.391,0,0,53.3
"TNS2",0.633,3.896,11.344,0,0,52.836
"GNAO1",0.774,1.203,11.336,0,0,52.752
"TNS1",1.105,4.194,11.32,0,0,52.6
"DACT3",0.79,1.848,11.239,0,0,51.802
"HSPB7",1.273,2.254,11.225,0,0,51.66
"SSC5D",0.992,2.506,11.163,0,0,51.06
"CADM3",0.674,0.767,11.161,0,0,51.036
"SRPX",0.909,2.855,11.13,0,0,50.731
"JPH2",0.976,1.765,11.122,0,0,50.657
"WNT9A",0.707,1.393,11.114,0,0,50.574
"PPP1R14D",-1.214,5.732,-11.092,0,0,50.365
"PDLIM7",0.746,5.228,11.091,0,0,50.352
"ATP1A2",0.812,0.796,11.077,0,0,50.221
"JAM3",0.642,3.155,11.055,0,0,50.008
"PLEKHO1",0.677,3.538,11.039,0,0,49.852
"GYPC",0.751,3.259,11.038,0,0,49.844
"DNAJB5",0.694,1.977,11.038,0,0,49.836
"CTXN1",1.059,2.996,11.036,0,0,49.819
"LRRC19",-1.04,2.918,-11,0,0,49.469
"POPDC2",0.783,1.861,10.995,0,0,49.428
"LDB3",0.731,0.807,10.989,0,0,49.369
"CASQ2",1.013,1.112,10.943,0,0,48.927
"RBPMS2",0.995,2.352,10.923,0,0,48.727
"RNF150",0.647,1.081,10.921,0,0,48.714
"ANGPTL1",0.923,1.139,10.917,0,0,48.677
"ACE2",-1.407,3.841,-10.895,0,0,48.461
"KCNMB1",0.924,1.93,10.891,0,0,48.424
"MAP1A",0.701,2.284,10.877,0,0,48.293
"ARHGEF25",0.758,2.503,10.877,0,0,48.289
"ATP2B4",0.748,4.443,10.871,0,0,48.234
"EPB41L4B",-0.642,4.669,-10.871,0,0,48.232
"MRGPRF",1.031,3.318,10.831,0,0,47.852
"PDZRN4",0.63,0.626,10.822,0,0,47.769
"NXN",0.782,3.189,10.806,0,0,47.612
"ADAM33",0.734,1.424,10.801,0,0,47.566
"C10orf99",-1.612,5.146,-10.784,0,0,47.402
"TNXB",0.779,1.521,10.773,0,0,47.298
"SYT11",0.657,2.911,10.761,0,0,47.18
"ENO2",0.768,3.899,10.755,0,0,47.131
"SGK2",-0.965,3.497,-10.753,0,0,47.104
"CPXM2",1.04,2.627,10.747,0,0,47.053
"CILP",1.043,1.464,10.696,0,0,46.572
"FAM20C",0.754,4.234,10.68,0,0,46.42
"ARHGEF17",0.598,3.309,10.674,0,0,46.362
"SULT1B1",-1.192,3.594,-10.647,0,0,46.101
"SLIT3",0.759,1.985,10.627,0,0,45.921
"RASA3",0.681,3.974,10.619,0,0,45.839
"PTPRS",0.78,2.49,10.616,0,0,45.819
"FSTL3",0.859,4.409,10.614,0,0,45.792
"SYNM",1.373,2.792,10.556,0,0,45.254
"SGCA",0.834,1.474,10.551,0,0,45.209
"NIPAL1",-0.625,3.4,-10.511,0,0,44.833
"HAND2",1.048,1.377,10.501,0,0,44.741
"CNN1",1.545,4.874,10.491,0,0,44.646
"FXYD6",0.788,2.51,10.484,0,0,44.579
"COLEC12",0.724,1.696,10.467,0,0,44.418
"GAS1",1.117,2.544,10.457,0,0,44.327
"PLIN4",1.155,1.416,10.436,0,0,44.132
"C14orf132",0.655,1.693,10.425,0,0,44.031
"VAV3",-1.047,4.092,-10.409,0,0,43.884
"TGFB1",0.732,5.519,10.401,0,0,43.81
"LMOD1",1.256,3.83,10.371,0,0,43.534
"DEPP1",0.877,5.014,10.368,0,0,43.505
"DAAM2",0.634,2.233,10.359,0,0,43.423
"FBXL16",0.902,2.209,10.327,0,0,43.126
"SOBP",0.586,1.618,10.307,0,0,42.941
"MAP1B",0.733,2.484,10.305,0,0,42.922
"TUBB6",0.719,4.384,10.295,0,0,42.837
"SHISAL1",0.643,1.04,10.287,0,0,42.757
"HSPB6",1.507,3.943,10.27,0,0,42.602
"TSPAN4",0.589,3.314,10.249,0,0,42.41
"KCNMA1",0.883,1.537,10.247,0,0,42.397
"MXRA7",0.691,3.813,10.245,0,0,42.374
"FBXO32",0.804,4.009,10.241,0,0,42.341
"A1CF",-0.836,2.497,-10.218,0,0,42.127
"RGMA",0.853,1.646,10.195,0,0,41.924
"SYNPO2",1.298,2.987,10.192,0,0,41.891
"LTBP3",0.711,4.359,10.184,0,0,41.824
"TCEAL2",0.824,0.883,10.181,0,0,41.793
"LAYN",0.635,2.399,10.138,0,0,41.405
"FHL1",1.017,3.759,10.126,0,0,41.292
"C7",1.276,2.226,10.117,0,0,41.21
"CHRM2",0.652,0.517,10.113,0,0,41.178
"TSPAN6",-0.712,5.883,-10.108,0,0,41.134
"NCS1",0.727,4.015,10.107,0,0,41.12
"NRP2",0.721,3.012,10.101,0,0,41.067
"RNF43",-0.872,5.839,-10.101,0,0,41.065
"NR1I2",-0.952,3.747,-10.088,0,0,40.954
"PRELP",1.226,2.959,10.087,0,0,40.944
"CLMP",0.818,2.815,10.058,0,0,40.677
"MAMDC2",0.685,0.967,10.054,0,0,40.642
"AMOTL1",0.679,2.716,10.039,0,0,40.507
"TAGLN",1.161,6.83,10.012,0,0,40.267
"RAMP1",1.28,4.456,10.012,0,0,40.264
"CFTR",-1.121,4.957,-10.01,0,0,40.246
"CSRP1",0.634,6.006,10.009,0,0,40.244
"PDLIM3",0.889,3.173,9.997,0,0,40.136
"CHRDL1",1.142,2.011,9.982,0,0,40
"LTBP4",0.708,5.565,9.972,0,0,39.912
"CYP1B1",0.986,1.97,9.96,0,0,39.806
"AKT3",0.601,2.364,9.958,0,0,39.781
"ROR2",0.799,2.385,9.943,0,0,39.65
"SPARCL1",1.002,5.933,9.917,0,0,39.419
"METRN",0.809,3.662,9.912,0,0,39.371
"HHLA2",-1.107,3.904,-9.885,0,0,39.134
"CHRNA3",0.718,1.003,9.881,0,0,39.098
"HSPB8",1.002,3.151,9.87,0,0,38.997
"DDR2",0.808,2.814,9.861,0,0,38.918
"GPR160",-0.74,5.529,-9.848,0,0,38.811
"CCDC80",1.052,3.341,9.845,0,0,38.784
"GGT5",0.716,3.522,9.842,0,0,38.758
"AKAP12",0.926,3.067,9.841,0,0,38.748
"SLC22A17",0.617,2.236,9.831,0,0,38.656
"SFRP1",0.98,1.458,9.821,0,0,38.566
"COL6A2",0.87,7.579,9.811,0,0,38.479
"MYH11",1.58,4.661,9.801,0,0,38.388
"GLIS2",0.668,3.352,9.783,0,0,38.23
"FABP1",-1.853,6.197,-9.773,0,0,38.144
"MYLK",0.985,3.708,9.771,0,0,38.128
"SCRG1",0.622,0.599,9.762,0,0,38.051
"SLIT2",0.664,1.319,9.754,0,0,37.976
"TINAG",-0.901,2.523,-9.737,0,0,37.83
"MEOX2",0.697,1.116,9.729,0,0,37.758
"P3H3",0.661,3.396,9.728,0,0,37.746
"APOBEC1",-1.04,3.221,-9.724,0,0,37.712
"CCDC69",0.718,3.589,9.722,0,0,37.698
"AHNAK2",0.941,2.465,9.713,0,0,37.62
"ABI3BP",0.753,1.693,9.712,0,0,37.612
"PRDM8",0.618,1.401,9.712,0,0,37.61
"MSRB3",0.86,3.234,9.712,0,0,37.61
"KCNE4",0.641,2.17,9.706,0,0,37.553
"LGI2",0.617,1.657,9.688,0,0,37.403
"MYL9",1.064,7.335,9.685,0,0,37.372
"CSPG4",0.7,3.276,9.669,0,0,37.235
"NTN1",0.721,2.094,9.665,0,0,37.203
"PALM",0.717,2.462,9.665,0,0,37.195
"STXBP1",0.726,4.036,9.659,0,0,37.145
"ABLIM3",0.652,2.145,9.654,0,0,37.103
"CARTPT",0.802,0.754,9.639,0,0,36.972
"PRIMA1",0.711,0.94,9.636,0,0,36.947
"FBLN5",0.705,3.543,9.608,0,0,36.699
"PTGIS",1.03,2.509,9.604,0,0,36.668
"CAVIN3",0.74,5.022,9.589,0,0,36.542
"STON1",0.598,1.676,9.559,0,0,36.282
"S1PR3",0.595,2.511,9.533,0,0,36.056
"ASB2",0.736,1.824,9.519,0,0,35.932
"CYP2J2",-0.66,4.283,-9.518,0,0,35.923
"CFL2",0.626,2.646,9.508,0,0,35.839
"TUBA1A",0.735,5.915,9.505,0,0,35.812
"ITGA5",0.744,4.869,9.494,0,0,35.718
"HEG1",0.627,3.696,9.492,0,0,35.706
"RSPO3",0.858,2.055,9.489,0,0,35.679
"BCHE",0.605,0.762,9.481,0,0,35.606
"ACTG2",1.499,5.733,9.48,0,0,35.599
"TGFB3",0.762,2.604,9.47,0,0,35.517
"SLC39A5",-1.205,5.249,-9.466,0,0,35.476
"CYP2B6",-1.255,3.626,-9.464,0,0,35.458
"PALLD",0.706,5.131,9.457,0,0,35.4
"PODN",0.888,3.67,9.428,0,0,35.154
"ADGRA2",0.656,3.896,9.424,0,0,35.122
"MYOC",0.679,0.554,9.422,0,0,35.104
"COL6A1",0.791,7.25,9.399,0,0,34.904
"ACTA2",0.943,7.308,9.374,0,0,34.698
"PER1",0.606,3.593,9.371,0,0,34.671
"MYADM",0.637,6.773,9.368,0,0,34.643
"CHST15",0.636,3.12,9.359,0,0,34.565
"SPON1",1.116,4.167,9.358,0,0,34.557
"DBN1",0.668,4.689,9.357,0,0,34.548
"IYD",-0.781,3.058,-9.356,0,0,34.54
"ACKR1",1.059,3.056,9.345,0,0,34.445
"TPM2",0.914,6.339,9.339,0,0,34.4
"SERPING1",0.862,6.449,9.317,0,0,34.214
"C1R",0.774,6.032,9.307,0,0,34.128
"AXL",0.648,4.196,9.307,0,0,34.123
"PPARG",-0.623,5.081,-9.304,0,0,34.101
"C3orf85",-0.722,1.466,-9.301,0,0,34.078
"GADD45B",0.595,4.913,9.299,0,0,34.056
"FERMT2",0.679,3.161,9.284,0,0,33.935
"WWTR1",0.655,3.621,9.284,0,0,33.928
"CRYAB",0.849,3.289,9.282,0,0,33.918
"NEXN",0.84,2.904,9.28,0,0,33.894
"GUCY1A1",0.773,2.946,9.274,0,0,33.846
"EVC",0.605,2.075,9.269,0,0,33.803
"MN1",0.662,1.937,9.267,0,0,33.793
"LHFPL6",0.674,4.358,9.265,0,0,33.774
"PLA2G4F",-0.781,2.941,-9.256,0,0,33.693
"EMILIN1",0.826,5.825,9.223,0,0,33.423
"PLN",1.117,2.924,9.208,0,0,33.295
"PMP22",0.66,5.429,9.208,0,0,33.294
"NGFR",0.822,1.455,9.202,0,0,33.246
"GGH",-0.828,6.134,-9.197,0,0,33.199
"HSPG2",0.729,5.654,9.189,0,0,33.135
"ADAMTS1",0.663,3.373,9.17,0,0,32.979
"MRVI1",0.727,3.336,9.169,0,0,32.966
"CACNA1C",0.602,1.736,9.165,0,0,32.932
"SYNGR3",0.644,1.624,9.12,0,0,32.556
"CHRDL2",1.198,2.786,9.109,0,0,32.466
"MORN5",0.619,0.536,9.101,0,0,32.398
"ZEB1",0.606,2.918,9.079,0,0,32.221
"DES",1.931,5.833,9.06,0,0,32.058
"TNC",1.029,4.784,9.045,0,0,31.939
"CAV1",0.704,4.869,9.019,0,0,31.725
"C8orf88",0.625,1.249,9.017,0,0,31.705
"EFEMP2",0.626,3.95,9,0,0,31.57
"PPP1R12B",0.787,3.225,8.99,0,0,31.484
"SLC4A3",0.598,1.295,8.984,0,0,31.437
"OGN",1.072,1.85,8.979,0,0,31.397
"PGM5",0.95,2.143,8.977,0,0,31.378
"ADCY5",0.707,1.54,8.973,0,0,31.35
"COPZ2",0.62,3.117,8.964,0,0,31.273
"TWIST2",0.606,1.759,8.96,0,0,31.24
"MGP",1.072,5.785,8.958,0,0,31.221
"CAP2",0.604,2.329,8.957,0,0,31.213
"SLC27A2",-0.625,4.41,-8.946,0,0,31.124
"ECRG4",0.835,1.104,8.945,0,0,31.116
"SVIL",0.631,4.521,8.939,0,0,31.067
"ANGPTL2",0.797,5.063,8.929,0,0,30.985
"CAVIN2",0.718,2.92,8.918,0,0,30.901
"DPYSL3",0.903,4.867,8.904,0,0,30.786
"LDOC1",0.68,3.14,8.901,0,0,30.762
"MYB",-0.644,4.798,-8.89,0,0,30.668
"ANXA6",0.616,5.691,8.888,0,0,30.653
"HEYL",0.595,3.645,8.884,0,0,30.619
"AMACR",-0.61,3.162,-8.873,0,0,30.532
"CASP5",-0.813,2.548,-8.867,0,0,30.48
"SPOCK1",0.964,2.738,8.859,0,0,30.419
"LIMS2",0.689,2.829,8.831,0,0,30.195
"GEM",0.674,4.639,8.815,0,0,30.061
"ANKRD40CL",-0.734,2.773,-8.798,0,0,29.922
"GFPT2",0.704,2.149,8.797,0,0,29.915
"LOXL1",0.638,3.988,8.769,0,0,29.689
"MYOCD",0.658,1.353,8.744,0,0,29.489
"DDC",-0.968,5.141,-8.743,0,0,29.479
"ATP10B",-0.879,4.939,-8.725,0,0,29.335
"PTPRU",0.835,3.048,8.723,0,0,29.32
"TMEM45B",-0.656,6.765,-8.717,0,0,29.27
"CDX2",-0.941,6.122,-8.65,0,0,28.739
"VWF",0.662,4.897,8.647,0,0,28.717
"OVOL1",-0.626,4.249,-8.646,0,0,28.707
"TDGF1",-0.874,2.871,-8.644,0,0,28.69
"FNBP1",0.592,4.064,8.634,0,0,28.611
"DUOXA2",-1.467,3.641,-8.619,0,0,28.492
"CD109",0.71,2.052,8.615,0,0,28.464
"KLF9",0.606,3.949,8.615,0,0,28.461
"COL14A1",0.82,3.564,8.589,0,0,28.255
"PI16",0.788,1.154,8.587,0,0,28.24
"ID1",-0.921,7.864,-8.585,0,0,28.223
"FSCN1",0.793,5.36,8.577,0,0,28.159
