"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"LGALS1",0.646,8.449,8.575,0,0,28.147
"GGT6",-1.072,4.763,-8.565,0,0,28.069
"ISLR",0.95,5.729,8.562,0,0,28.042
"NPTXR",0.73,1.85,8.553,0,0,27.971
"TIMP2",0.74,6.522,8.547,0,0,27.924
"CALD1",0.838,5.874,8.524,0,0,27.748
"SOX8",0.753,1.281,8.514,0,0,27.664
"GAA",0.585,5.342,8.513,0,0,27.658
"EMP3",0.601,5.04,8.508,0,0,27.623
"SFRP2",1.602,5.091,8.506,0,0,27.604
"ITGAM",0.625,2.247,8.493,0,0,27.502
"MXRA8",0.748,5.38,8.462,0,0,27.258
"CEACAM7",-1.52,5.14,-8.417,0,0,26.908
"RNF186",-1.032,4.455,-8.417,0,0,26.907
"MYH10",0.605,3.248,8.395,0,0,26.738
"METTL7B",-0.613,5.615,-8.395,0,0,26.737
"AEBP1",0.9,6.649,8.382,0,0,26.639
"C1QTNF1",0.602,4.566,8.375,0,0,26.585
"NOX1",-1.069,5.568,-8.37,0,0,26.545
"SATB2",-0.636,3.693,-8.363,0,0,26.493
"CRISPLD2",0.617,4.012,8.347,0,0,26.366
"INMT",0.597,2.421,8.345,0,0,26.351
"MEGF6",0.648,2.967,8.333,0,0,26.257
"DUOX2",-1.423,4.237,-8.327,0,0,26.216
"RBP2",-1.248,2.815,-8.326,0,0,26.208
"GREM1",1.028,4.298,8.313,0,0,26.108
"MFAP4",0.964,5.78,8.279,0,0,25.85
"TTPA",-0.696,2.055,-8.273,0,0,25.799
"OLFM4",-2.112,8.259,-8.233,0,0,25.492
"CXCR4",0.722,5.51,8.229,0,0,25.462
"PDZRN3",0.643,3.025,8.226,0,0,25.444
"QPRT",-1.047,4.862,-8.212,0,0,25.334
"TGFBR3",0.602,2.915,8.207,0,0,25.297
"PDGFRL",0.622,1.735,8.204,0,0,25.277
"TRABD2A",-0.662,4.357,-8.203,0,0,25.264
"COL8A2",0.646,2.662,8.194,0,0,25.195
"SMYD1",0.588,0.476,8.165,0,0,24.98
"SCARF2",0.656,3.373,8.16,0,0,24.942
"FGF7",0.639,1.869,8.159,0,0,24.933
"KRT20",-1.452,6.708,-8.144,0,0,24.82
"CPED1",0.606,2.191,8.131,0,0,24.726
"TENT5B",0.643,1.663,8.127,0,0,24.691
"GRM8",-0.755,1.808,-8.114,0,0,24.598
"VIM",0.594,7.36,8.102,0,0,24.502
"BGN",0.838,8.186,8.091,0,0,24.42
"CERCAM",0.642,3.972,8.09,0,0,24.411
"PNMA2",0.625,1.489,8.089,0,0,24.405
"MAFB",0.635,3.973,8.081,0,0,24.344
"SERPINF1",0.707,5.542,8.071,0,0,24.269
"GUCY2C",-0.901,5.082,-8.07,0,0,24.265
"LY6G6D",-1.316,2.968,-8.056,0,0,24.164
"EPS8L3",-0.596,6.683,-8.049,0,0,24.106
"NNMT",0.699,4.947,8.036,0,0,24.014
"CAPN13",-0.686,2.083,-8.023,0,0,23.912
"LRRC31",-0.703,3.042,-8.02,0,0,23.889
"LRATD1",-0.781,5.562,-8.013,0,0,23.84
"SCARA3",0.662,2.905,8.01,0,0,23.818
"FBN1",0.711,3.964,7.968,0,0,23.503
"KCTD12",0.712,4.807,7.967,0,0,23.498
"PRR15",-0.608,6.793,-7.959,0,0,23.437
"IGFBP6",0.668,4.288,7.948,0,0,23.355
"PDGFRB",0.622,5.376,7.933,0,0,23.246
"FBLN2",0.863,4.284,7.932,0,0,23.243
"MRC2",0.641,4.512,7.922,0,0,23.165
"POU5F1B",-0.609,1.675,-7.921,0,0,23.156
"SPINK1",-1.183,7.599,-7.915,0,0,23.111
"ZCCHC24",0.632,3.84,7.915,0,0,23.111
"FNDC1",0.96,3.57,7.904,0,0,23.031
"BCL2L15",-0.675,4.353,-7.897,0,0,22.983
"OMD",0.659,1.214,7.897,0,0,22.982
"COL15A1",0.672,5.209,7.894,0,0,22.962
"AXIN2",-0.822,5.248,-7.893,0,0,22.956
"SELP",0.634,2.046,7.885,0,0,22.897
"CCL20",-1.068,6.178,-7.883,0,0,22.877
"EFEMP1",0.811,4.389,7.882,0,0,22.874
"LY6G6F-LY6G6D",-1.109,2.445,-7.843,0,0,22.584
"ADTRP",-0.924,2.561,-7.823,0,0,22.439
"CTSF",0.62,3.919,7.8,0,0,22.275
"CSF1R",0.654,4.084,7.797,0,0,22.249
"AIFM3",-0.656,2.971,-7.789,0,0,22.193
"TIMP3",0.645,2.606,7.776,0,0,22.102
"PRAP1",-1.247,6.251,-7.75,0,0,21.913
"HCST",0.633,3.468,7.749,0,0,21.907
"OXCT1",0.618,3.954,7.738,0,0,21.823
"IGFBP5",0.824,6.866,7.694,0,0,21.506
"CLDN5",0.614,2.966,7.683,0,0,21.428
"CD37",0.638,3.18,7.673,0,0,21.356
"CXCL12",0.62,3.423,7.657,0,0,21.241
"PPP1R14C",-0.842,3.539,-7.655,0,0,21.232
"C1S",0.695,6.098,7.651,0,0,21.199
"VIL1",-0.706,6.581,-7.645,0,0,21.156
"CTF1",0.608,2.136,7.644,0,0,21.151
"TRIM7",0.671,1.365,7.641,0,0,21.129
"A2M",0.623,7.145,7.633,0,0,21.071
"MEP1A",-1.124,4.848,-7.618,0,0,20.962
"OLFML2B",0.675,4.434,7.618,0,0,20.962
"ARL14",-0.773,4.078,-7.607,0,0,20.886
"ADGRF4",-0.655,2.274,-7.605,0,0,20.873
"ADH1B",0.803,1.522,7.6,0,0,20.839
"ERP27",-0.774,2.257,-7.595,0,0,20.8
"COL8A1",0.788,3.526,7.591,0,0,20.773
"PRSS8",-0.589,7.653,-7.589,0,0,20.756
"PTPRD",-0.655,2.282,-7.564,0,0,20.581
"CYBRD1",0.683,4.567,7.54,0,0,20.412
"MGST1",-0.6,5.195,-7.525,0,0,20.304
"CCN2",0.643,7.198,7.514,0,0,20.227
"CEBPA",-0.642,5.283,-7.491,0,0,20.067
"CLU",0.848,4.897,7.463,0,0,19.873
"COL6A3",0.722,5.928,7.441,0,0,19.715
"DPEP1",-1.284,5.769,-7.436,0,0,19.684
"PCOLCE",0.597,5.04,7.413,0,0,19.52
"LTBP1",0.592,4.662,7.407,0,0,19.48
"SELENBP1",-0.752,6.756,-7.406,0,0,19.476
"LTBP2",0.616,4.189,7.364,0,0,19.183
"PTGDS",0.831,4.163,7.359,0,0,19.149
"C3",0.928,5.911,7.346,0,0,19.06
"RUBCNL",-0.775,4.003,-7.346,0,0,19.059
"XDH",-0.705,2.949,-7.344,0,0,19.049
"SHISA3",0.635,1.438,7.338,0,0,19.005
"FBLN1",0.831,5.082,7.292,0,0,18.686
"CCL19",1.026,3.154,7.287,0,0,18.654
"ISX",-0.834,2.913,-7.266,0,0,18.508
"MAB21L2",0.629,2.024,7.253,0,0,18.424
"SORBS1",0.705,3.868,7.252,0,0,18.415
"KLF2",0.601,5.207,7.252,0,0,18.412
"HKDC1",-0.625,5.132,-7.24,0,0,18.337
"CDHR1",-0.859,3.277,-7.238,0,0,18.32
"HSD11B2",-0.63,6.176,-7.213,0,0,18.154
"TSPAN2",0.634,2.867,7.193,0,0,18.016
"STX19",-0.628,3.49,-7.189,0,0,17.989
"CFD",0.827,5.056,7.179,0,0,17.918
"SNCG",0.605,2.408,7.165,0,0,17.824
"MOGAT3",-0.754,3.891,-7.165,0,0,17.824
"ISM1",0.648,1.755,7.164,0,0,17.82
"GPX2",-0.642,9.911,-7.144,0,0,17.687
"GYG2",-0.602,3.5,-7.131,0,0,17.599
"KRT23",-1.288,4.215,-7.13,0,0,17.593
"FGFR3",-0.716,4.094,-7.113,0,0,17.477
"RAB31",0.6,4.65,7.097,0,0,17.369
"GPA33",-0.889,6.241,-7.093,0,0,17.345
"GPR143",-0.741,2.467,-7.083,0,0,17.279
"TNNT1",0.81,1.453,7.078,0,0,17.243
"F13A1",0.742,2.711,7.046,0,0,17.033
"SLC3A1",-0.678,2.22,-7.018,0,0,16.842
"CCL21",1.05,4.976,7.014,0,0,16.817
"CD24",-0.679,9.509,-6.986,0,0,16.634
"ACSL6",-0.633,1.457,-6.985,0,0,16.63
"SCG2",0.591,1.775,6.974,0,0,16.552
"AREG",-0.839,6.265,-6.968,0,0,16.517
"PLA2G12B",-0.977,2.095,-6.962,0,0,16.477
"TMPRSS13",-0.653,2.001,-6.961,0,0,16.471
"COL5A1",0.638,5.916,6.928,0,0,16.252
"SFRP4",1.1,4.373,6.928,0,0,16.252
"FABP4",0.794,1.55,6.916,0,0,16.178
"UCHL1",0.675,2.44,6.905,0,0,16.105
"ENPP3",-0.774,2.049,-6.859,0,0,15.803
"SULF1",0.781,5.388,6.842,0,0,15.693
"PRRX1",0.61,2.764,6.832,0,0,15.628
"UNC5CL",-0.631,3.906,-6.825,0,0,15.582
"AQP1",0.661,5.747,6.824,0,0,15.579
"DCN",0.686,5.2,6.82,0,0,15.551
"DACH1",-0.658,3.48,-6.809,0,0,15.479
"MFAP5",0.692,2.544,6.76,0,0,15.164
"CCL28",-0.723,3.632,-6.722,0,0,14.921
"SLC26A3",-1.229,4.187,-6.712,0,0,14.863
"IHH",-0.804,5.957,-6.706,0,0,14.823
"UGT2A3",-0.969,2.4,-6.69,0,0,14.719
"MAOB",0.726,2.975,6.685,0,0,14.689
"ITGB2",0.614,4.329,6.683,0,0,14.679
"GPX3",0.593,4.64,6.68,0,0,14.656
"FOLR2",0.651,3.371,6.657,0,0,14.512
"LCN2",-1.119,9.212,-6.655,0,0,14.501
"EREG",-0.921,3.173,-6.643,0,0,14.428
"THBS2",0.866,5.328,6.633,0,0,14.364
"BTNL3",-0.764,2.87,-6.631,0,0,14.348
"COMP",0.983,3.088,6.622,0,0,14.293
"SLC51B",-0.67,2.938,-6.617,0,0,14.263
"DPT",0.768,2.939,6.603,0,0,14.173
"CD163",0.63,3.207,6.547,0,0,13.824
"PPP1R14A",0.6,3.587,6.544,0,0,13.804
"KCNH2",0.629,2.873,6.514,0,0,13.618
"PLCB4",-0.719,4.771,-6.504,0,0,13.556
"HTRA3",0.625,5.154,6.503,0,0,13.549
"COL1A1",0.758,9.236,6.498,0,0,13.52
"ADH6",-0.644,2.12,-6.493,0,0,13.49
"VIP",0.835,2.164,6.486,0,0,13.446
"TBX10",-0.665,1.979,-6.459,0,0,13.281
"SECTM1",0.602,4.399,6.443,0,0,13.186
"SLC15A1",-0.667,1.615,-6.421,0,0,13.046
"COL3A1",0.699,9.147,6.411,0,0,12.99
"TMEM238L",-0.658,4.421,-6.361,0,0,12.681
"AKR1C3",-0.654,5.063,-6.337,0,0,12.54
"GGT1",-0.632,3.558,-6.314,0,0,12.402
"ASPN",0.772,4.272,6.311,0,0,12.38
"ADGRG7",-0.728,2.154,-6.304,0,0,12.34
"COL1A2",0.676,8.321,6.298,0,0,12.307
"FABP6",-0.772,3.474,-6.291,0,0,12.264
"MMP2",0.651,6.919,6.271,0,0,12.144
"HMGCS2",-1.195,5.958,-6.264,0,0,12.101
"C15orf48",-0.712,7.023,-6.259,0,0,12.07
"LYPD8",-0.891,3.098,-6.231,0,0,11.903
"ELN",0.637,4.389,6.219,0,0,11.834
"FN1",0.805,6.912,6.192,0,0,11.674
"CPA6",-0.6,1.267,-6.181,0,0,11.612
"PHGR1",-1.063,7.598,-6.158,0,0,11.473
"VSIG4",0.61,3.538,6.15,0,0,11.426
"PTPRO",-0.685,3.067,-6.149,0,0,11.42
"ANTXR1",0.617,5.029,6.14,0,0,11.368
"CLRN3",-0.593,6.157,-6.124,0,0,11.274
"CHP2",-0.909,3.278,-6.091,0,0,11.082
"STMN3",0.669,4.705,6.091,0,0,11.081
"CXCL3",-0.68,5.274,-6.07,0,0,10.963
"CEACAM5",-0.876,10.094,-6.031,0,0,10.738
"AKR1B10",-1.016,4.259,-6.024,0,0,10.697
"CYP4F2",-0.675,2.13,-6.018,0,0,10.658
"BARX1",0.599,1.87,5.997,0,0,10.539
"ANO1",0.585,4.192,5.982,0,0,10.456
"QPCT",-0.633,4.302,-5.98,0,0,10.442
"SLC19A3",-0.631,2.356,-5.965,0,0,10.356
"BST2",0.655,7.106,5.953,0,0,10.292
"FAM3B",-0.908,3.049,-5.937,0,0,10.196
"SIX2",0.638,1.523,5.926,0,0,10.138
"GPNMB",0.637,4.953,5.925,0,0,10.133
"ASCL2",-0.851,6.329,-5.924,0,0,10.124
"PRUNE2",0.67,2.917,5.923,0,0,10.118
"CCL5",0.615,4.982,5.892,0,0,9.945
"GJB1",-0.589,6.272,-5.862,0,0,9.774
"MOGAT2",-0.733,2.884,-5.851,0,0,9.713
"PDK4",0.587,3.736,5.84,0,0,9.649
"LRP4",-0.622,3.766,-5.823,0,0,9.554
"APOD",0.845,4.251,5.803,0,0,9.443
"MAP7D2",-0.704,1.987,-5.793,0,0,9.392
"NXPE4",-0.792,2.76,-5.785,0,0,9.346
"TNNC2",-0.803,3.955,-5.782,0,0,9.331
"UGT1A10",-0.599,1.835,-5.778,0,0,9.305
"TRNP1",0.662,4.093,5.76,0,0,9.205
"APOE",0.723,6.788,5.75,0,0,9.153
"EVX1",-0.614,1.721,-5.745,0,0,9.126
"CDX1",-0.819,6.89,-5.701,0,0,8.885
"RASSF10",-0.594,2.594,-5.699,0,0,8.872
"C4BPA",-0.674,2.332,-5.689,0,0,8.82
"GUCA2A",-0.901,3.85,-5.669,0,0,8.707
"MYO1A",-0.597,4.904,-5.647,0,0,8.591
"FGFBP1",-0.733,3.403,-5.642,0,0,8.564
"CDH17",-0.761,7.64,-5.618,0,0,8.431
"CEACAM6",-0.855,9.249,-5.608,0,0,8.38
"C11orf86",-0.692,2.014,-5.599,0,0,8.331
"SERPINE1",0.594,5.143,5.588,0,0,8.27
"CTHRC1",0.596,5.274,5.556,0,0,8.1
"DUSP4",0.609,3.865,5.552,0,0,8.08
"RETNLB",-0.807,2.683,-5.53,0,0,7.959
"MAB21L4",-0.61,3.244,-5.504,0,0,7.825
"CDHR2",-0.68,3.939,-5.493,0,0,7.767
"CEL",-0.96,3.118,-5.452,0,0,7.548
"S100A7",-0.8,1.203,-5.44,0,0,7.486
"SMIM24",-0.702,5.672,-5.429,0,0,7.43
"DEFB1",-0.75,3.555,-5.402,0,0,7.29
"CXCL14",-0.806,6.967,-5.399,0,0,7.275
"GPD1",-0.594,2.765,-5.31,0,0,6.816
"CLCA1",-1.145,3.337,-5.298,0,0,6.752
"SOD3",0.605,6.421,5.222,0,0,6.365
"FABP2",-0.658,2.185,-5.189,0,0,6.201
"LCN15",-0.866,1.63,-5.184,0,0,6.175
"FAM3D",-0.726,7.223,-5.181,0,0,6.161
"SLC39A2",-0.669,1.331,-5.18,0,0,6.156
"FOLR1",-0.762,2.472,-5.158,0,0,6.045
"GSTA1",-0.689,2.44,-5.106,0,0,5.788
"COL10A1",0.777,3.457,5.106,0,0,5.788
"MUC12",-0.673,3.38,-5.045,0,0,5.491
"CA4",-0.765,2.163,-4.947,0,0,5.019
"CYP2W1",-0.876,3.997,-4.855,0,0,4.582
"ZG16",-0.844,2.453,-4.787,0,0,4.263
"PI3",-0.882,7.5,-4.723,0,0,3.969
"SI",-0.639,1.983,-4.498,0,0,2.963
"ITLN1",-1.029,4.123,-4.495,0,0,2.95
"FIBCD1",0.612,2.111,4.49,0,0,2.927
"LEFTY1",-0.779,4.26,-4.32,0,0,2.199
"DUSP27",-0.837,2.327,-4.311,0,0,2.16
"CLCA4",-0.678,1.746,-4.228,0,0,1.818
"MAGEA3",-0.703,1.381,-4.224,0,0,1.799
"ADH1C",-0.728,4.203,-4.154,0,0,1.515
"UGT2B17",-0.71,2.492,-4.103,0,0,1.309
"DEFA6",-0.851,3.104,-4.047,0,0,1.086
"PIGR",-0.943,8.772,-3.928,0,0,0.626
"SPP1",0.65,6.121,3.879,0,0,0.438
"VSIG2",-0.679,4.685,-3.873,0,0,0.415
"FDCSP",0.605,2.423,3.846,0,0,0.312
"DEFA5",-0.87,3.026,-3.825,0,0,0.235
"NOTUM",-0.745,3.529,-3.789,0,0,0.1
"REG3A",-0.974,4.018,-3.767,0,0.001,0.018
"SPINK4",-0.598,5.508,-2.472,0.014,0.027,-3.946
